Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264
1996,1180,1940,76120,..,450,15440,280,122550,2580,..,300810,64900,27190,2070,14150,16830,1060,58650,119450,360,970,..,200,8290,4190,2920,262410,..,4830,55300,630,210,140,1530,4760,461700,..,170,450,..,44900,3070510,58650,80,2270,3170,4530,4050,15260,25200,..,6210,126740,73340,300,80,12730,24000,98940,4390,1190,870,17200,460,2870,..,770,62570,367900,..,5810,220,6360,904340,4090,..,82750,..,190,..,6190,1230,180,1580,1060,3900,..,58450,2270,774070,236720,279810,98880,34820,..,48730,412150,9040,1184670,13870,153390,6970,30,74010,409990,..,35630,5770,780,9010,14120,370,440,45430,210,14230,8740,..,1310,740,98640,280,0,2320,90,1230,1610,322700,120,10400,..,8690,1550,28480,1160,7310,1920,100,1960,173620,..,25410,2820,610,100230,10060,..,34600,19380,85820,200,4410,2230,3720,28060,67220,355320,48740,..,20940,124210,1601180,480,130,..,50,217650,2930,51650,240,310,38520,..,42170,15290,210,570,274110,370,230110,8360,150,340,..,150,4310,2110,63650,44010,42020,2240,3070,174710,..,1360,80,9190,17320,185340,30610,..,10,1050,346110,78530,545480,5273490,5450,99600,90,121840,35030,..,..,10800,1760,14860,340070,135518.1059,843629.0505,26600,833180,3343647.212,5985307.659,3779307.152,3705336.892,2616520,6724143.717,2659664.321,3154306.488,3488790,521671.0203,67626.86047,12517640.74,9548160,10013181.52,319461.6065,143978.4478,464100.6442,6585783.685,1110793.387,905050,1066070,91211.94834,9436464.272,152930.7413,2405322.414,1168850.767,733993.9325,726090,9283566.625,5737091.191,..,12232770,85860.11838,1830,11738900.15,265972.2966,114323.4777,888700,888700,475587.4628,475347.5684,475587.4628,6878504.538
1997,1100,1470,74430,..,470,16160,290,126120,3340,..,307850,64220,26490,1870,14420,18970,1160,59170,116630,460,1240,..,190,9120,8490,3070,281330,..,5230,52990,690,210,150,1640,4860,476820,..,170,470,..,51290,3134110,64190,80,2270,3270,4490,4970,17070,27450,..,6300,124790,63650,330,100,14500,24950,106060,5320,1650,830,16770,590,3060,..,750,60620,359070,..,5560,230,5520,872650,4300,..,83760,..,200,..,6550,1290,200,1720,1270,4040,..,56990,2150,819270,261160,292400,118910,35970,..,50970,415520,9200,1172630,14370,132240,6640,30,67520,431640,..,37300,5690,830,8530,16130,380,450,42200,220,13920,8240,..,1420,770,106020,340,10,2470,90,1230,1620,342480,120,9580,..,8520,1670,29900,1290,7250,1970,100,2190,166310,..,27690,3020,620,98650,8990,..,36540,20020,89360,200,4640,2400,4110,27960,74790,344630,50930,..,25390,113610,1489510,510,130,..,50,220070,3210,56310,280,230,38160,..,42270,15730,210,550,289030,450,248600,8340,160,350,..,160,5240,2130,57380,42750,42070,2510,2890,177940,..,760,90,9690,17880,193430,30500,..,10,1110,328240,81440,524190,5543350,5560,100730,90,127590,40840,..,..,11640,2290,13830,356590,135548.4073,884777.026,27490,807300,3507425.904,6115154.812,3884942.662,3817461.034,2588510,6498796.797,2522137.116,2997317.408,3419620,546815.2238,72309.73805,12760770.7,9668880,10143393.3,321602.6225,151394.2572,473603.3123,6552349.23,1180898.01,961220,1132990,97400.27984,9568956.312,148753.8495,2501987.611,1224087.41,774661.8606,766320,9420185.63,6022165.66,..,12499640,91537.90009,1820,11964471.18,288135.8163,120879.4829,939760,939760,492184.4864,491904.5058,492184.4864,6918589.075
1998,1040,1790,74650,..,490,16770,320,132670,3470,..,328620,64670,26490,2360,15490,19250,1270,57260,119410,450,1210,..,200,8670,10760,3680,290590,..,4520,50480,760,220,160,1880,5040,484790,..,230,470,..,52010,3236280,64440,90,2280,3880,5020,4990,18530,27110,..,6610,118920,59710,390,110,16620,24470,110980,5670,1970,610,16240,620,3230,..,730,57270,381110,..,6390,240,4990,865250,6100,..,87130,..,220,..,8290,1360,170,1750,1310,4680,..,57350,2150,836270,262700,290990,91780,38420,..,51500,426370,9720,1130310,14620,135840,7160,30,60940,366570,..,42130,6040,850,8130,16260,390,490,41900,230,14710,7570,..,1630,750,105690,310,..,2370,100,1240,1790,365140,130,8650,..,8550,1760,30630,1240,7910,2020,100,2320,166730,..,27180,3520,670,88700,9840,..,37890,19520,90190,200,5720,2650,4270,26970,74220,318410,55600,..,26500,99540,1487970,510,150,..,50,233900,3600,56210,290,250,37050,..,41400,15500,220,520,296490,390,256220,8610,180,390,..,190,4770,2130,58360,44250,44630,2770,2690,156790,..,1200,90,9920,18660,193690,31840,..,10,1260,309290,83450,526000,5590540,5780,116260,80,129300,45470,..,..,12460,2170,14070,365690,130417.3648,889715.5878,29010,759210,3614768.901,6106797.074,3965876.884,3904974.268,2630710,6497013.657,2520664.039,2956948.215,3412010,515730.804,76239.28316,12752185.92,9750530,10242252.6,329906.5633,160404.9736,490887.2965,6615469.703,1229403.873,1004400,1180520,100768.3553,9695792.716,145777.5618,2525354.466,1228517.995,756091.8919,747950,9549958.671,6077343.945,..,12504580,94864.17574,1840,11948868.36,253366.3547,125748.7976,958190,958190,496215.9085,495925.9061,496215.9085,7024977.657
1999,810,2970,77510,..,510,17610,330,134510,3110,..,333710,63050,26120,2320,15450,20110,1300,54950,115510,410,1340,..,200,8220,10520,3860,300960,..,4430,44320,890,230,190,1910,4790,494280,..,240,490,..,54430,3153660,55400,100,2090,3960,5030,6830,18520,28000,..,6870,111950,56730,390,110,17790,21610,116540,5610,3230,650,15290,680,3180,..,750,56510,374900,..,6030,260,4520,833590,6580,..,87400,..,220,..,8200,1430,190,1740,1380,4750,..,57910,2120,901330,279480,323360,72710,39970,..,52980,433010,9980,1165320,14630,122650,7490,30,66580,401880,..,45740,4790,880,7550,17040,390,400,43220,230,12250,7920,..,1670,790,114450,430,..,2410,100,1300,2200,355180,130,7350,..,8610,1210,32200,1230,8710,1980,90,3120,161450,..,28610,3540,650,87020,9090,..,39700,21980,98770,200,5010,2600,4270,29070,71580,308980,62210,..,29000,84990,1523720,530,150,..,50,239520,3960,40010,310,200,37800,..,40660,14910,230,500,278410,420,278300,9500,180,390,..,190,5310,2150,57260,44530,43870,2540,2520,163790,..,1710,110,9900,19660,192650,37690,..,10,1290,305730,85680,522750,5609020,6780,116490,90,125460,46410,..,..,14060,1760,15820,351070,133013.1875,901624.4616,29220,717330,3731456.086,6140436.449,3920664.526,3854112.388,2613760,6439302.005,2515683.639,2927938.493,3354420,495713.0886,78957.38819,12827141.97,9739860,10245984.09,338950.8555,165850.0063,505382.8918,6553313.975,1222461.414,998710,1172800,106743.6459,9731208.01,152779.4047,2660693.761,1273868.706,783628.4159,775190,9578423.466,6105323.217,..,12554900,97748.28786,1890,12015419.57,237500.7757,128891.2626,1034270,1034270,484131.6707,483821.5915,484131.6707,6918368.995
2000,760,3170,80050,..,520,16200,330,132270,3560,..,339450,63530,27690,2230,15880,21650,1240,52940,117270,450,1420,..,210,8210,13960,4030,313670,..,4720,43420,940,260,220,1960,5210,514220,..,240,290,..,50420,3346530,58340,100,1630,4350,4950,6490,18040,28350,..,7130,123170,52600,370,130,18670,22050,114610,5630,2220,640,14920,690,3560,..,810,55100,373120,..,6080,240,4770,830280,5740,..,94460,..,210,..,9420,1490,150,1660,1470,4990,..,54630,2230,937860,280650,340450,87630,42530,..,57000,436300,10060,1182610,16270,120150,8320,30,71820,456660,..,49840,4670,900,6930,15670,390,430,44720,220,10510,8560,..,1650,710,124360,460,1410,2130,100,1270,2430,379180,130,6710,..,9000,1520,32880,1430,9440,1940,90,3220,162100,..,29450,3770,670,97220,8760,..,34290,25110,98370,210,5280,2830,3520,28630,72100,295770,61660,..,28660,89020,1563850,540,150,..,50,249660,4060,43990,290,330,42120,..,38070,14540,240,490,284660,460,293310,10930,190,390,..,160,5690,1480,53280,43710,44400,2200,2950,164490,..,1270,100,10200,20700,216400,38510,..,10,1300,297380,84730,530890,5775810,5460,123810,90,131520,51210,..,..,15030,1810,13700,355920,141740,939191.7284,28730,709020,3873932.431,6453028.36,4137375.831,4065580.201,2632450,6517629.97,2582853.914,2985406.994,3362380,531222.1559,79670,13129783.55,10118490,10645152.81,355898.8985,169344.5795,525898.1858,6820709.22,1263172.235,1037660,1212710,109513.1779,10144589.98,159640,2732859.348,1331978.699,821627.606,812780,9984947.576,6292115.118,..,12878250,97537.25527,1960,12300359.88,261897.7503,128258.7537,1073460,1073460,497660,497370,497660,7252670.231
2001,730,3230,78650,..,520,15960,350,125260,3600,..,345640,67910,26400,2220,16390,25780,1310,51880,118340,530,1740,..,230,8050,13760,3870,319380,..,4710,46190,970,200,240,2150,5160,506620,..,250,340,..,48430,3529080,58940,110,1570,4240,5420,6490,19200,27470,..,6990,122720,54250,380,150,18980,24250,126700,5870,3400,700,15380,610,4400,..,1040,61090,376730,..,6230,310,3520,847680,6210,..,96610,..,230,..,9810,1570,150,1640,1600,5800,..,56280,2160,953540,302060,354070,97550,44820,..,57950,436570,10080,1170380,16250,117440,7610,30,74390,471530,..,53190,3970,1000,7360,16890,400,450,44450,210,11150,9120,..,1670,680,129460,480,1610,2490,110,1400,2570,378830,150,7020,..,8970,1670,36270,1410,8350,2460,80,3460,167120,..,31620,3930,670,101950,8920,..,34720,28030,99840,220,6220,3390,3610,26540,70480,293630,61380,..,28650,95230,1567170,560,160,..,50,254090,4460,45000,320,440,42030,..,38580,15380,250,510,320540,530,294790,10850,210,420,..,200,6250,1520,52500,45150,44730,2150,3130,173160,..,1180,90,11620,21570,197770,39120,..,10,1300,300550,97200,545260,5748260,4950,125700,90,135800,56720,..,..,16070,1840,13900,393150,149460,991061.7137,30480,721100,3968275.688,6698018.466,4361587.527,4287208.389,2679490,6575471.851,2570427.964,2978224.683,3419490,552890.2011,83770,13202105.99,10428930,10972799.69,364242.8583,178189.0587,543085.4508,7063201.976,1268338.48,1038510,1218620,117013.6689,10464684.49,165480,2820171.789,1398065.756,862871.7389,853580,10299201.31,6256953.465,..,12898070,100742.9409,2230,12343280.22,278708.5179,133489.502,1094910,1094910,542610,542290,542610,7479632.541
2002,1029.999971,3759.99999,82400.00153,..,529.9999714,15689.99958,389.9999857,117470.0012,3119.999886,..,353369.9951,69370.00275,26180.00031,2400.000095,17219.99931,27430.00031,1370.000005,51840.00015,110849.9985,519.9999809,2180.000067,..,239.9999946,8300.000191,14560.00042,4030.00021,317760.0098,..,4619.999886,43599.99847,959.9999785,209.9999934,280.0000012,2210.000038,5130.000114,524349.9756,..,250,400.000006,..,49119.99893,3810060.059,56770.00046,109.9999994,1649.999976,2759.99999,5519.999981,6840.000153,20280.00069,26420.00008,..,7170.000076,118529.9988,53840.00015,400.000006,119.9999973,20879.99916,24170.00008,129440.0024,5940.000057,4630.000114,680.0000072,14949.99981,620.0000048,4570.000172,..,879.9999952,63439.99863,371019.989,..,5960.000038,300.0000119,2960.000038,833380.0049,7429.999828,..,96599.99847,..,239.9999946,..,10470.00027,1629.999995,150.000006,1620.000005,1830.000043,6090.000153,..,55599.99847,2240.00001,985450.0122,305640.0146,369869.9951,91160.00366,43930.00031,..,61080.00183,443470.0012,10250,1206599.976,16870.00084,131059.9976,7420.000076,39.99999911,71199.99695,463000,..,55590.00015,4969.99979,1110.000014,7349.999905,16840.00015,409.9999964,449.9999881,45590.00015,219.9999988,11220.00027,9819.999695,..,1120.000005,680.0000072,136380.0049,620.0000048,1399.999976,2319.999933,119.9999973,1549.999952,2609.999895,386000,140.0000006,7179.999828,..,9600.000381,1769.999981,37470.00122,1570.000052,8300.000191,2130.000114,79.99999821,2789.999962,167429.9927,..,31540.00092,4059.999943,699.9999881,92239.99786,8369.999886,..,34369.99893,29969.99931,102330.0018,219.9999988,5409.999847,3609.999895,3779.999971,27729.99954,71569.99969,287320.0073,65599.99847,..,32500,93739.99786,1565339.966,560.0000024,170.0000018,..,59.99999866,272250,4579.999924,48580.00183,349.999994,500,41290.00092,..,38069.99969,15520.00046,259.9999905,569.9999928,331320.0073,670.0000167,312750,11390.00034,230.0000042,430.0000072,..,230.0000042,7710.000038,1120.000005,54020.00046,43569.99969,44270.00046,2130.000114,3569.999933,184240.0055,170.0000018,1340.000033,100.0000015,12680.00031,21709.99908,208110.0006,41409.99985,..,9.999999776,1490.00001,303940.0024,99150.00153,530789.978,5593029.785,4530.00021,129889.9994,79.99999821,140750,66500,..,..,16090.00015,1919.999957,12489.99977,404210.0071,141659.998,1024786.769,31600.00039,706180.0017,4089880.379,7058162.003,4672683.836,4601490.084,2684259.985,6587362.726,2604208.476,3005260.996,3411189.987,541254.7883,87950.00046,13108305.98,10832730.09,11378117.26,358219.9989,185673.625,544500.9909,7386763.535,1273393.088,1037720.011,1224410.01,121540.0003,10867159.74,164069.9977,2894542.77,1448922.053,881603.4541,872110.0048,10703093.22,6119407.645,..,12793539.7,106209.6894,2099.999981,12227502.77,265410.0014,139945.1087,1131280.015,1131280.015,545870.0052,545520.0052,545870.0052,7809102.082
2003,1220.000029,4070.000172,88190.00244,..,529.9999714,16760.00023,409.9999964,127660.0037,3500,..,352579.9866,74459.99908,28569.99969,2380.000114,17940.00053,28629.99916,1379.999995,52700.00076,115500,509.9999905,2440.000057,..,259.9999905,9079.999924,14869.99989,3920.000076,310809.9976,..,5519.999981,47930.00031,1039.999962,159.9999964,310.0000024,2380.000114,5210.000038,544539.978,..,230.0000042,449.9999881,..,50200.00076,4415910.156,56110.00061,140.0000006,2000,3230.000019,5800.000191,5309.999943,21610.00061,25629.99916,..,7829.999924,122769.9966,59229.99954,409.9999964,140.0000006,18729.99954,24659.99985,133020.0043,6510.000229,5010.000229,689.9999976,16940.00053,629.9999952,5019.999981,..,1049.999952,71709.99908,376709.9915,..,6440.000057,300.0000119,3160.000086,836789.978,7139.999866,..,100220.0012,..,250,..,10539.99996,1700.000048,189.9999976,1620.000005,1809.999943,6730.000019,..,58189.99863,2230.000019,1011770.02,333890.0146,389769.989,81279.99878,44090.00015,..,62930.00031,462200.0122,10590.00015,1214949.951,17309.99947,146139.9994,6530.00021,39.99999911,72739.99786,465700.0122,..,58119.99893,5590.000153,1149.999976,7590.000153,17409.99985,409.9999964,479.9999893,48919.99817,230.0000042,11229.99954,10239.99977,..,1549.999952,750,144490.0055,529.9999714,1399.999976,2609.999895,109.9999994,1480.000019,2750,404690.0024,159.9999964,7769.999981,..,9310.00042,1889.999986,37250,1899.999976,10489.99977,2269.999981,70.0000003,3019.999981,170360.0006,..,33400.00153,4559.999943,759.9999905,101000,9140.000343,..,37169.99817,31700.00076,105660.0037,219.9999988,5530.00021,4079.999924,3940.000057,27159.99985,73629.99725,297730.011,60520.00046,..,34740.00168,98139.99939,1610000,550.0000119,170.0000018,..,70.0000003,284829.9866,4489.999771,52150.00153,340.0000036,550.0000119,38159.99985,..,38330.00183,15409.99985,270.0000107,579.9999833,353089.9963,750,318660.0037,12409.99985,230.0000042,449.9999881,..,230.0000042,7929.999828,1230.000019,55200.00076,44840.00015,44380.00107,2180.000067,3759.99999,191929.9927,170.0000018,1830.000043,119.9999973,15449.99981,21500,219160.0037,46349.99847,..,9.999999776,1570.000052,330230.011,103819.9997,543039.978,5658990.234,4489.999771,121910.0037,90.00000358,135770.0043,70900.00153,..,..,18700.00076,2079.999924,10180.00031,426379.9968,150990,1055755.859,34870.00008,735870.0085,4258125.845,7756963.984,5333394.351,5260640.168,2741399.987,6798985.531,2712975.673,3130155.122,3502199.994,547359.6607,91999.99929,13342351.41,11715600.21,12273401.42,360400.0078,195757.1363,556735.0592,8114794.644,1294382.858,1059440.003,1245890.009,132569.9995,11748622.01,171499.9994,3020892.791,1501807.748,907916.7954,898139.9938,11577130.8,6205586.656,..,13020410.14,114226.0864,2309.99996,12440090.36,266919.999,151446.7628,1163500.022,1163500.022,577369.9969,577029.9968,577369.9969,8556613.27
2004,1029.999971,4250,89489.99786,..,560.0000024,17450.00076,400.000006,141380.0049,3759.99999,..,365809.9976,75800.00305,28309.99947,2250,17930.00031,30530.00069,1360.000014,56040.00092,114019.9966,439.9999976,2650.000095,..,289.9999917,9489.999771,15569.99969,3970.000029,328519.989,..,5099.999905,47270.00046,1059.999943,150.000006,330.0000131,2380.000114,5119.999886,536419.9829,..,230.0000042,449.9999881,..,54970.00122,5124819.824,56110.00061,150.000006,1940.000057,3519.999981,5940.000057,5469.99979,21100.00038,25360.00061,..,7780.00021,123440.0024,53729.99954,400.000006,159.9999964,17280.00069,26180.00031,144500,6679.999828,6199.999809,680.0000072,17020.00046,629.9999952,5329.999924,..,1470.000029,67680.00031,377790.0085,..,6090.000153,319.9999928,3369.999886,821070.0073,6679.999828,..,99839.99634,..,230.0000042,..,10750,1769.999981,200.000003,1669.999957,1669.999957,7559.999943,..,56349.99847,2319.999933,1085670.044,341239.9902,417660.0037,88110.00061,44689.99863,..,63159.99985,472399.9939,10569.99969,1209849.976,18579.99992,158029.9988,7440.000057,50.00000075,74319.99969,485910.0037,..,61909.99985,5559.999943,1210.000038,7619.999886,17879.99916,430.0000072,560.0000024,48459.99908,230.0000042,11909.99985,11659.99985,..,1649.999976,769.9999809,158270.0043,750,1480.000019,2599.999905,129.9999952,1639.999986,2769.999981,414100.0061,159.9999964,7780.00021,..,9560.00042,2039.999962,40990.00168,1909.999967,10149.99962,2380.000114,70.0000003,2809.999943,172119.9951,..,32840.00015,4530.00021,790.0000215,98730.00336,8840.000153,..,37340.00015,31260.00023,118650.0015,230.0000042,5610.000134,4949.999809,3970.000029,31239.99977,75139.99939,301850.0061,62130.00107,..,37069.99969,95349.99847,1600979.98,560.0000024,189.9999976,..,70.0000003,299890.0146,5389.999866,56349.99847,379.9999952,529.9999714,39619.99893,..,37430.00031,15699.99981,310.0000024,579.9999833,379989.9902,949.9999881,335559.9976,12869.99989,239.9999946,449.9999881,..,250,8829.999924,1389.999986,53590.00015,45279.99878,46360.00061,2599.999905,5079.999924,210190.0024,200.000003,1779.999971,129.9999952,16100.00038,22479.99954,224600.0061,49369.99893,..,9.999999776,1629.999995,307140.0146,110010.0021,543080.0171,5738290.039,5460.000038,124839.9963,70.0000003,139610.0006,85050.00305,..,..,19629.99916,2109.999895,9770.000458,457599.9913,150990.0027,1112584.544,35510.00002,735040.0066,4487233.763,8586193.03,6100326.114,6025979.824,2754819.999,6805126.372,2712364.372,3130365.452,3507500.005,560441.5304,97029.99879,13485505.86,12689549.87,13272981.19,376110.0014,205498.1504,582206.7868,8925924.01,1351871.284,1105920.001,1302950.003,139789.9997,12738925.46,177599.999,3163010.24,1585737.743,964930.7514,954540.0013,12561342.14,6276790.061,..,13149420.03,117807.8769,2820.000021,12526646.11,278550.0038,156179.785,1252600.046,1252600.046,608589.9939,608209.9939,608589.9939,9398508.241
