,Year,Energy Source,Values
0,1800,"Other renewables (TWh, substituted energy)",0.0
1,1810,"Other renewables (TWh, substituted energy)",0.0
2,1820,"Other renewables (TWh, substituted energy)",0.0
3,1830,"Other renewables (TWh, substituted energy)",0.0
4,1840,"Other renewables (TWh, substituted energy)",0.0
5,1850,"Other renewables (TWh, substituted energy)",0.0
6,1860,"Other renewables (TWh, substituted energy)",0.0
7,1870,"Other renewables (TWh, substituted energy)",0.0
8,1880,"Other renewables (TWh, substituted energy)",0.0
9,1890,"Other renewables (TWh, substituted energy)",0.0
10,1900,"Other renewables (TWh, substituted energy)",0.0
11,1910,"Other renewables (TWh, substituted energy)",0.0
12,1920,"Other renewables (TWh, substituted energy)",0.0
13,1930,"Other renewables (TWh, substituted energy)",0.0
14,1940,"Other renewables (TWh, substituted energy)",0.0
15,1950,"Other renewables (TWh, substituted energy)",0.0
16,1960,"Other renewables (TWh, substituted energy)",0.0
17,1965,"Other renewables (TWh, substituted energy)",55.9490852355957
18,1966,"Other renewables (TWh, substituted energy)",61.737606048583984
19,1967,"Other renewables (TWh, substituted energy)",62.35337448120117
20,1968,"Other renewables (TWh, substituted energy)",69.03191375732422
21,1969,"Other renewables (TWh, substituted energy)",72.5587158203125
22,1970,"Other renewables (TWh, substituted energy)",80.33794403076172
23,1971,"Other renewables (TWh, substituted energy)",87.33906555175781
24,1972,"Other renewables (TWh, substituted energy)",93.40202331542967
25,1973,"Other renewables (TWh, substituted energy)",100.24630737304688
26,1974,"Other renewables (TWh, substituted energy)",106.87296295166016
27,1975,"Other renewables (TWh, substituted energy)",108.14720153808594
28,1976,"Other renewables (TWh, substituted energy)",120.57106018066406
29,1977,"Other renewables (TWh, substituted energy)",127.26663208007812
30,1978,"Other renewables (TWh, substituted energy)",135.02682495117188
31,1979,"Other renewables (TWh, substituted energy)",144.51551818847656
32,1980,"Other renewables (TWh, substituted energy)",153.78857421875
33,1981,"Other renewables (TWh, substituted energy)",164.90757751464844
34,1982,"Other renewables (TWh, substituted energy)",191.2328948974609
35,1983,"Other renewables (TWh, substituted energy)",211.7705841064453
36,1984,"Other renewables (TWh, substituted energy)",236.32064819335935
37,1985,"Other renewables (TWh, substituted energy)",244.355224609375
38,1986,"Other renewables (TWh, substituted energy)",265.20489501953125
39,1987,"Other renewables (TWh, substituted energy)",283.8797607421875
40,1988,"Other renewables (TWh, substituted energy)",292.2910461425781
41,1989,"Other renewables (TWh, substituted energy)",321.91949462890625
42,1990,"Other renewables (TWh, substituted energy)",361.1251525878906
43,1991,"Other renewables (TWh, substituted energy)",376.7493896484375
44,1992,"Other renewables (TWh, substituted energy)",404.7410278320313
45,1993,"Other renewables (TWh, substituted energy)",418.3900146484375
46,1994,"Other renewables (TWh, substituted energy)",434.5735778808594
47,1995,"Other renewables (TWh, substituted energy)",454.2080383300781
48,1996,"Other renewables (TWh, substituted energy)",466.2979431152344
49,1997,"Other renewables (TWh, substituted energy)",499.909912109375
50,1998,"Other renewables (TWh, substituted energy)",520.4947509765625
51,1999,"Other renewables (TWh, substituted energy)",546.0943603515625
52,2000,"Other renewables (TWh, substituted energy)",571.1834716796875
53,2001,"Other renewables (TWh, substituted energy)",593.175048828125
54,2002,"Other renewables (TWh, substituted energy)",638.6609497070312
55,2003,"Other renewables (TWh, substituted energy)",674.0078125
56,2004,"Other renewables (TWh, substituted energy)",728.2478637695312
57,2005,"Other renewables (TWh, substituted energy)",788.9249877929688
58,2006,"Other renewables (TWh, substituted energy)",840.5309448242188
59,2007,"Other renewables (TWh, substituted energy)",912.0394287109376
60,2008,"Other renewables (TWh, substituted energy)",975.3799438476562
61,2009,"Other renewables (TWh, substituted energy)",1047.9144287109375
62,2010,"Other renewables (TWh, substituted energy)",1180.3001708984375
63,2011,"Other renewables (TWh, substituted energy)",1247.5972900390625
64,2012,"Other renewables (TWh, substituted energy)",1352.366455078125
65,2013,"Other renewables (TWh, substituted energy)",1463.134521484375
66,2014,"Other renewables (TWh, substituted energy)",1584.601318359375
67,2015,"Other renewables (TWh, substituted energy)",1711.2283935546875
68,2016,"Other renewables (TWh, substituted energy)",1737.3021240234375
69,2017,"Other renewables (TWh, substituted energy)",1850.659912109375
70,2018,"Other renewables (TWh, substituted energy)",1995.82568359375
71,2019,"Other renewables (TWh, substituted energy)",2095.157958984375
72,2020,"Other renewables (TWh, substituted energy)",2185.723876953125
73,2021,"Other renewables (TWh, substituted energy)",2373.0986328125
0,1800,"Biofuels (TWh, substituted energy)",0.0
1,1810,"Biofuels (TWh, substituted energy)",0.0
2,1820,"Biofuels (TWh, substituted energy)",0.0
3,1830,"Biofuels (TWh, substituted energy)",0.0
4,1840,"Biofuels (TWh, substituted energy)",0.0
5,1850,"Biofuels (TWh, substituted energy)",0.0
6,1860,"Biofuels (TWh, substituted energy)",0.0
7,1870,"Biofuels (TWh, substituted energy)",0.0
8,1880,"Biofuels (TWh, substituted energy)",0.0
9,1890,"Biofuels (TWh, substituted energy)",0.0
10,1900,"Biofuels (TWh, substituted energy)",0.0
11,1910,"Biofuels (TWh, substituted energy)",0.0
12,1920,"Biofuels (TWh, substituted energy)",0.0
13,1930,"Biofuels (TWh, substituted energy)",0.0
14,1940,"Biofuels (TWh, substituted energy)",0.0
15,1950,"Biofuels (TWh, substituted energy)",0.0
16,1960,"Biofuels (TWh, substituted energy)",0.0
17,1965,"Biofuels (TWh, substituted energy)",9.029861450195312
18,1966,"Biofuels (TWh, substituted energy)",9.209843635559082
19,1967,"Biofuels (TWh, substituted energy)",9.383715629577637
20,1968,"Biofuels (TWh, substituted energy)",9.553799629211426
21,1969,"Biofuels (TWh, substituted energy)",9.723980903625488
22,1970,"Biofuels (TWh, substituted energy)",11.0390625
23,1971,"Biofuels (TWh, substituted energy)",11.649558067321776
24,1972,"Biofuels (TWh, substituted energy)",12.946932792663574
25,1973,"Biofuels (TWh, substituted energy)",12.586639404296877
26,1974,"Biofuels (TWh, substituted energy)",12.167814254760742
27,1975,"Biofuels (TWh, substituted energy)",11.480279922485352
28,1976,"Biofuels (TWh, substituted energy)",11.8699312210083
29,1977,"Biofuels (TWh, substituted energy)",15.85667896270752
30,1978,"Biofuels (TWh, substituted energy)",20.971792221069336
31,1979,"Biofuels (TWh, substituted energy)",26.000825881958008
32,1980,"Biofuels (TWh, substituted energy)",29.85854721069336
33,1981,"Biofuels (TWh, substituted energy)",27.297348022460938
34,1982,"Biofuels (TWh, substituted energy)",35.2225227355957
35,1983,"Biofuels (TWh, substituted energy)",44.50929641723633
36,1984,"Biofuels (TWh, substituted energy)",53.71253204345703
37,1985,"Biofuels (TWh, substituted energy)",63.57527923583984
38,1986,"Biofuels (TWh, substituted energy)",79.67752838134766
39,1987,"Biofuels (TWh, substituted energy)",81.13545989990234
40,1988,"Biofuels (TWh, substituted energy)",85.56256103515625
41,1989,"Biofuels (TWh, substituted energy)",91.30406188964844
42,1990,"Biofuels (TWh, substituted energy)",100.9355926513672
43,1991,"Biofuels (TWh, substituted energy)",106.65062713623048
44,1992,"Biofuels (TWh, substituted energy)",104.65896606445312
45,1993,"Biofuels (TWh, substituted energy)",109.13502502441406
46,1994,"Biofuels (TWh, substituted energy)",117.91619110107422
47,1995,"Biofuels (TWh, substituted energy)",124.0906753540039
48,1996,"Biofuels (TWh, substituted energy)",119.19629669189452
49,1997,"Biofuels (TWh, substituted energy)",124.06340789794922
50,1998,"Biofuels (TWh, substituted energy)",126.48511505126952
51,1999,"Biofuels (TWh, substituted energy)",128.31883239746094
52,2000,"Biofuels (TWh, substituted energy)",125.51532745361328
53,2001,"Biofuels (TWh, substituted energy)",121.65283966064452
54,2002,"Biofuels (TWh, substituted energy)",151.30210876464844
55,2003,"Biofuels (TWh, substituted energy)",171.0836639404297
56,2004,"Biofuels (TWh, substituted energy)",202.19873046875
57,2005,"Biofuels (TWh, substituted energy)",240.344482421875
58,2006,"Biofuels (TWh, substituted energy)",298.0293884277344
59,2007,"Biofuels (TWh, substituted energy)",391.1390075683594
60,2008,"Biofuels (TWh, substituted energy)",527.3995361328125
61,2009,"Biofuels (TWh, substituted energy)",600.3394775390625
62,2010,"Biofuels (TWh, substituted energy)",691.1564331054688
63,2011,"Biofuels (TWh, substituted energy)",728.102294921875
64,2012,"Biofuels (TWh, substituted energy)",754.1318969726562
65,2013,"Biofuels (TWh, substituted energy)",819.0755004882812
66,2014,"Biofuels (TWh, substituted energy)",868.7943725585938
67,2015,"Biofuels (TWh, substituted energy)",905.0957641601562
68,2016,"Biofuels (TWh, substituted energy)",946.94677734375
69,2017,"Biofuels (TWh, substituted energy)",972.5343017578124
70,2018,"Biofuels (TWh, substituted energy)",1045.907958984375
71,2019,"Biofuels (TWh, substituted energy)",1120.1494140625
72,2020,"Biofuels (TWh, substituted energy)",1065.56494140625
73,2021,"Biofuels (TWh, substituted energy)",1139.921142578125
0,1800,"Solar (TWh, substituted energy)",0.0
1,1810,"Solar (TWh, substituted energy)",0.0
2,1820,"Solar (TWh, substituted energy)",0.0
3,1830,"Solar (TWh, substituted energy)",0.0
4,1840,"Solar (TWh, substituted energy)",0.0
5,1850,"Solar (TWh, substituted energy)",0.0
6,1860,"Solar (TWh, substituted energy)",0.0
7,1870,"Solar (TWh, substituted energy)",0.0
8,1880,"Solar (TWh, substituted energy)",0.0
9,1890,"Solar (TWh, substituted energy)",0.0
10,1900,"Solar (TWh, substituted energy)",0.0
11,1910,"Solar (TWh, substituted energy)",0.0
12,1920,"Solar (TWh, substituted energy)",0.0
13,1930,"Solar (TWh, substituted energy)",0.0
14,1940,"Solar (TWh, substituted energy)",0.0
15,1950,"Solar (TWh, substituted energy)",0.0
16,1960,"Solar (TWh, substituted energy)",0.0
17,1965,"Solar (TWh, substituted energy)",0.0
18,1966,"Solar (TWh, substituted energy)",0.0
19,1967,"Solar (TWh, substituted energy)",0.0
20,1968,"Solar (TWh, substituted energy)",0.0
21,1969,"Solar (TWh, substituted energy)",0.0
22,1970,"Solar (TWh, substituted energy)",0.0
23,1971,"Solar (TWh, substituted energy)",0.0
24,1972,"Solar (TWh, substituted energy)",0.0
25,1973,"Solar (TWh, substituted energy)",0.0
26,1974,"Solar (TWh, substituted energy)",0.0
27,1975,"Solar (TWh, substituted energy)",0.0
28,1976,"Solar (TWh, substituted energy)",0.0
29,1977,"Solar (TWh, substituted energy)",0.0
30,1978,"Solar (TWh, substituted energy)",0.0
31,1979,"Solar (TWh, substituted energy)",0.0
32,1980,"Solar (TWh, substituted energy)",0.0
33,1981,"Solar (TWh, substituted energy)",0.0
34,1982,"Solar (TWh, substituted energy)",0.0
35,1983,"Solar (TWh, substituted energy)",0.0088611105456948
36,1984,"Solar (TWh, substituted energy)",0.0186666660010814
37,1985,"Solar (TWh, substituted energy)",0.0347372181713581
38,1986,"Solar (TWh, substituted energy)",0.0448983311653137
39,1987,"Solar (TWh, substituted energy)",0.0313530527055263
40,1988,"Solar (TWh, substituted energy)",0.0301494430750608
41,1989,"Solar (TWh, substituted energy)",0.7753913402557373
42,1990,"Solar (TWh, substituted energy)",1.148183822631836
43,1991,"Solar (TWh, substituted energy)",1.4938794374465942
44,1992,"Solar (TWh, substituted energy)",1.3796871900558472
45,1993,"Solar (TWh, substituted energy)",1.6461485624313354
46,1994,"Solar (TWh, substituted energy)",1.7653638124465942
47,1995,"Solar (TWh, substituted energy)",1.888965606689453
48,1996,"Solar (TWh, substituted energy)",2.0675506591796875
49,1997,"Solar (TWh, substituted energy)",2.216514110565185
50,1998,"Solar (TWh, substituted energy)",2.4004509449005127
51,1999,"Solar (TWh, substituted energy)",2.6766574382781982
52,2000,"Solar (TWh, substituted energy)",3.1313633918762207
53,2001,"Solar (TWh, substituted energy)",4.181310653686523
54,2002,"Solar (TWh, substituted energy)",5.251040458679199
55,2003,"Solar (TWh, substituted energy)",6.540081024169922
56,2004,"Solar (TWh, substituted energy)",8.56289005279541
57,2005,"Solar (TWh, substituted energy)",11.98942756652832
58,2006,"Solar (TWh, substituted energy)",16.394763946533203
59,2007,"Solar (TWh, substituted energy)",22.1060848236084
60,2008,"Solar (TWh, substituted energy)",35.68049621582031
61,2009,"Solar (TWh, substituted energy)",58.8535385131836
62,2010,"Solar (TWh, substituted energy)",94.12339782714844
63,2011,"Solar (TWh, substituted energy)",180.9189910888672
64,2012,"Solar (TWh, substituted energy)",278.41851806640625
65,2013,"Solar (TWh, substituted energy)",377.7468566894531
66,2014,"Solar (TWh, substituted energy)",531.948974609375
67,2015,"Solar (TWh, substituted energy)",686.0070190429688
68,2016,"Solar (TWh, substituted energy)",876.9552612304688
69,2017,"Solar (TWh, substituted energy)",1185.5150146484375
70,2018,"Solar (TWh, substituted energy)",1524.5496826171875
71,2019,"Solar (TWh, substituted energy)",1855.5921630859373
72,2020,"Solar (TWh, substituted energy)",2222.443115234375
73,2021,"Solar (TWh, substituted energy)",2701.72216796875
0,1800,"Wind (TWh, substituted energy)",0.0
1,1810,"Wind (TWh, substituted energy)",0.0
2,1820,"Wind (TWh, substituted energy)",0.0
3,1830,"Wind (TWh, substituted energy)",0.0
4,1840,"Wind (TWh, substituted energy)",0.0
5,1850,"Wind (TWh, substituted energy)",0.0
6,1860,"Wind (TWh, substituted energy)",0.0
7,1870,"Wind (TWh, substituted energy)",0.0
8,1880,"Wind (TWh, substituted energy)",0.0
9,1890,"Wind (TWh, substituted energy)",0.0
10,1900,"Wind (TWh, substituted energy)",0.0
11,1910,"Wind (TWh, substituted energy)",0.0
12,1920,"Wind (TWh, substituted energy)",0.0
13,1930,"Wind (TWh, substituted energy)",0.0
14,1940,"Wind (TWh, substituted energy)",0.0
15,1950,"Wind (TWh, substituted energy)",0.0
16,1960,"Wind (TWh, substituted energy)",0.0
17,1965,"Wind (TWh, substituted energy)",0.0
18,1966,"Wind (TWh, substituted energy)",0.0
19,1967,"Wind (TWh, substituted energy)",0.0
20,1968,"Wind (TWh, substituted energy)",0.0
21,1969,"Wind (TWh, substituted energy)",0.0
22,1970,"Wind (TWh, substituted energy)",0.0
23,1971,"Wind (TWh, substituted energy)",0.0
24,1972,"Wind (TWh, substituted energy)",0.0
25,1973,"Wind (TWh, substituted energy)",0.0
26,1974,"Wind (TWh, substituted energy)",0.0
27,1975,"Wind (TWh, substituted energy)",0.0
28,1976,"Wind (TWh, substituted energy)",0.0
29,1977,"Wind (TWh, substituted energy)",0.0
30,1978,"Wind (TWh, substituted energy)",0.0088611105456948
31,1979,"Wind (TWh, substituted energy)",0.0177499987185001
32,1980,"Wind (TWh, substituted energy)",0.0310483332723379
33,1981,"Wind (TWh, substituted energy)",0.0310483332723379
34,1982,"Wind (TWh, substituted energy)",0.054704163223505
35,1983,"Wind (TWh, substituted energy)",0.0969744473695755
36,1984,"Wind (TWh, substituted energy)",0.132341668009758
37,1985,"Wind (TWh, substituted energy)",0.1898983269929886
38,1986,"Wind (TWh, substituted energy)",0.4105227887630462
39,1987,"Wind (TWh, substituted energy)",0.5777269601821899
40,1988,"Wind (TWh, substituted energy)",0.9804777503013612
41,1989,"Wind (TWh, substituted energy)",7.835361003875732
42,1990,"Wind (TWh, substituted energy)",10.741175651550291
43,1991,"Wind (TWh, substituted energy)",12.08434772491455
44,1992,"Wind (TWh, substituted energy)",13.996057510375977
45,1993,"Wind (TWh, substituted energy)",16.8476505279541
46,1994,"Wind (TWh, substituted energy)",21.062427520751957
47,1995,"Wind (TWh, substituted energy)",24.430418014526367
48,1996,"Wind (TWh, substituted energy)",27.21790313720703
49,1997,"Wind (TWh, substituted energy)",35.53655242919922
50,1998,"Wind (TWh, substituted energy)",47.0789909362793
51,1999,"Wind (TWh, substituted energy)",62.73599624633789
52,2000,"Wind (TWh, substituted energy)",92.87144470214844
53,2001,"Wind (TWh, substituted energy)",112.7565689086914
54,2002,"Wind (TWh, substituted energy)",152.78575134277344
55,2003,"Wind (TWh, substituted energy)",183.53549194335935
56,2004,"Wind (TWh, substituted energy)",246.744873046875
57,2005,"Wind (TWh, substituted energy)",299.6399841308594
58,2006,"Wind (TWh, substituted energy)",379.8566589355469
59,2007,"Wind (TWh, substituted energy)",484.9559326171875
60,2008,"Wind (TWh, substituted energy)",622.1779174804688
61,2009,"Wind (TWh, substituted energy)",773.0018310546875
62,2010,"Wind (TWh, substituted energy)",961.52880859375
63,2011,"Wind (TWh, substituted energy)",1214.86669921875
64,2012,"Wind (TWh, substituted energy)",1454.5869140625
65,2013,"Wind (TWh, substituted energy)",1732.0169677734375
66,2014,"Wind (TWh, substituted energy)",1912.226806640625
67,2015,"Wind (TWh, substituted energy)",2238.78564453125
68,2016,"Wind (TWh, substituted energy)",2575.582275390625
69,2017,"Wind (TWh, substituted energy)",3034.9169921875
70,2018,"Wind (TWh, substituted energy)",3360.0185546875
71,2019,"Wind (TWh, substituted energy)",3744.514892578125
72,2020,"Wind (TWh, substituted energy)",4192.68212890625
73,2021,"Wind (TWh, substituted energy)",4872.0947265625
0,1800,"Hydropower (TWh, substituted energy)",0.0
1,1810,"Hydropower (TWh, substituted energy)",0.0
2,1820,"Hydropower (TWh, substituted energy)",0.0
3,1830,"Hydropower (TWh, substituted energy)",0.0
4,1840,"Hydropower (TWh, substituted energy)",0.0
5,1850,"Hydropower (TWh, substituted energy)",0.0
6,1860,"Hydropower (TWh, substituted energy)",0.0
7,1870,"Hydropower (TWh, substituted energy)",0.0
8,1880,"Hydropower (TWh, substituted energy)",0.0
9,1890,"Hydropower (TWh, substituted energy)",38.88888931274414
10,1900,"Hydropower (TWh, substituted energy)",47.22222137451172
11,1910,"Hydropower (TWh, substituted energy)",91.66666412353516
12,1920,"Hydropower (TWh, substituted energy)",177.77777099609375
13,1930,"Hydropower (TWh, substituted energy)",363.8888854980469
14,1940,"Hydropower (TWh, substituted energy)",533.3333129882812
15,1950,"Hydropower (TWh, substituted energy)",925.0
16,1960,"Hydropower (TWh, substituted energy)",1913.888916015625
17,1965,"Hydropower (TWh, substituted energy)",2729.886474609375
18,1966,"Hydropower (TWh, substituted energy)",2909.135986328125
19,1967,"Hydropower (TWh, substituted energy)",2973.96923828125
20,1968,"Hydropower (TWh, substituted energy)",3132.30517578125
21,1969,"Hydropower (TWh, substituted energy)",3316.98046875
22,1970,"Hydropower (TWh, substituted energy)",3473.426513671875
23,1971,"Hydropower (TWh, substituted energy)",3628.94189453125
24,1972,"Hydropower (TWh, substituted energy)",3798.634033203125
25,1973,"Hydropower (TWh, substituted energy)",3852.9951171875
26,1974,"Hydropower (TWh, substituted energy)",4232.13671875
27,1975,"Hydropower (TWh, substituted energy)",4284.33251953125
28,1976,"Hydropower (TWh, substituted energy)",4267.33935546875
29,1977,"Hydropower (TWh, substituted energy)",4410.85888671875
30,1978,"Hydropower (TWh, substituted energy)",4773.7109375
31,1979,"Hydropower (TWh, substituted energy)",5012.64697265625
32,1980,"Hydropower (TWh, substituted energy)",5120.46875
33,1981,"Hydropower (TWh, substituted energy)",5230.62841796875
34,1982,"Hydropower (TWh, substituted energy)",5325.265625
35,1983,"Hydropower (TWh, substituted energy)",5552.54248046875
36,1984,"Hydropower (TWh, substituted energy)",5740.6201171875
37,1985,"Hydropower (TWh, substituted energy)",5854.19384765625
38,1986,"Hydropower (TWh, substituted energy)",5933.47314453125
39,1987,"Hydropower (TWh, substituted energy)",6013.859375
40,1988,"Hydropower (TWh, substituted energy)",6206.5634765625
41,1989,"Hydropower (TWh, substituted energy)",6173.58251953125
42,1990,"Hydropower (TWh, substituted energy)",6383.380859375
43,1991,"Hydropower (TWh, substituted energy)",6532.16259765625
44,1992,"Hydropower (TWh, substituted energy)",6530.3935546875
45,1993,"Hydropower (TWh, substituted energy)",6923.66455078125
46,1994,"Hydropower (TWh, substituted energy)",6967.2451171875
47,1995,"Hydropower (TWh, substituted energy)",7344.2119140625
48,1996,"Hydropower (TWh, substituted energy)",7442.81689453125
49,1997,"Hydropower (TWh, substituted energy)",7572.9384765625
50,1998,"Hydropower (TWh, substituted energy)",7631.9765625
51,1999,"Hydropower (TWh, substituted energy)",7689.77783203125
52,2000,"Hydropower (TWh, substituted energy)",7826.166015625
53,2001,"Hydropower (TWh, substituted energy)",7575.6201171875
54,2002,"Hydropower (TWh, substituted energy)",7665.61865234375
55,2003,"Hydropower (TWh, substituted energy)",7606.5068359375
56,2004,"Hydropower (TWh, substituted energy)",8116.03759765625
57,2005,"Hydropower (TWh, substituted energy)",8336.203125
58,2006,"Hydropower (TWh, substituted energy)",8599.056640625
59,2007,"Hydropower (TWh, substituted energy)",8688.974609375
60,2008,"Hydropower (TWh, substituted energy)",9136.708984375
61,2009,"Hydropower (TWh, substituted energy)",9066.2998046875
62,2010,"Hydropower (TWh, substituted energy)",9518.0419921875
63,2011,"Hydropower (TWh, substituted energy)",9635.0751953125
