,Entity,Code,Year,Annual COâ‚‚ emissions,Renewables (TWh growth - equivalent)
0,World,OWID_WRL,1966,11866933000,185.2177734
1,World,OWID_WRL,1967,12244029000,65.62255859
2,World,OWID_WRL,1968,12910892000,165.1845703
3,World,OWID_WRL,1969,13767398000,188.3725586
4,World,OWID_WRL,1970,14898716000,165.5402832
5,World,OWID_WRL,1971,15505496000,163.1271973
6,World,OWID_WRL,1972,16228730000,177.0524902
7,World,OWID_WRL,1973,17086194000,60.8449707
8,World,OWID_WRL,1974,17017476000,385.3491211
9,World,OWID_WRL,1975,17054627000,52.78271484
10,World,OWID_WRL,1976,17991887000,-4.1796875
11,World,OWID_WRL,1977,18502846000,154.2021484
12,World,OWID_WRL,1978,19077194000,375.7363281
13,World,OWID_WRL,1979,19618464000,253.4628906
14,World,OWID_WRL,1980,19501263000,120.965332
15,World,OWID_WRL,1981,19036117000,118.7177734
16,World,OWID_WRL,1982,18884487000,128.9111328
17,World,OWID_WRL,1983,19006540000,257.1523438
18,World,OWID_WRL,1984,19664755000,221.8759766
19,World,OWID_WRL,1985,20325487000,131.5444336
20,World,OWID_WRL,1986,20627360000,116.4628906
21,World,OWID_WRL,1987,21273905000,100.671875
22,World,OWID_WRL,1988,22107795000,205.9448242
23,World,OWID_WRL,1989,22410402000,9.989257813
24,World,OWID_WRL,1990,22757480000,261.9135742
25,World,OWID_WRL,1991,23244806000,171.8095703
26,World,OWID_WRL,1992,22580023000,26.02832031
27,World,OWID_WRL,1993,22812901000,414.5146484
28,World,OWID_WRL,1994,22969498000,72.87890625
29,World,OWID_WRL,1995,23458714000,406.2670898
30,World,OWID_WRL,1996,24159384000,108.7666016
31,World,OWID_WRL,1997,24302584000,177.0688477
32,World,OWID_WRL,1998,24213260000,93.77148438
33,World,OWID_WRL,1999,24732390000,101.1669922
34,World,OWID_WRL,2000,25453623000,189.2636719
35,World,OWID_WRL,2001,25668049000,-211.4814453
36,World,OWID_WRL,2002,26281038000,206.2324219
37,World,OWID_WRL,2003,27651596000,28.05566406
38,World,OWID_WRL,2004,28636695000,660.1171875
39,World,OWID_WRL,2005,29614602000,375.3115234
40,World,OWID_WRL,2006,30593118000,456.7666016
41,World,OWID_WRL,2007,31506788000,365.3447266
42,World,OWID_WRL,2008,32085836000,798.1337891
43,World,OWID_WRL,2009,31564032000,249.0605469
44,World,OWID_WRL,2010,33364347000,898.7421875
45,World,OWID_WRL,2011,34487013000,561.4111328
46,World,OWID_WRL,2012,35006270000,818.8261719
47,World,OWID_WRL,2013,35319200000,891.3740234
48,World,OWID_WRL,2014,35577537000,716.5507813
49,World,OWID_WRL,2015,35558568000,552.1425781
50,World,OWID_WRL,2016,35524190000,892.8183594
51,World,OWID_WRL,2017,36096737000,996.7578125
52,World,OWID_WRL,2018,36826510000,1118.789063
53,World,OWID_WRL,2019,37082560000,975.3886719
54,World,OWID_WRL,2020,35264086000,1111.035156
55,World,OWID_WRL,2021,37123850000,1189.818359
